Vladlen,623.8986206054688,0.4531547668501879
Vladlen,642.028564453125,2.688494411234195
Vladlen,639.7377319335938,2.975966941773474
Vladlen,643.7144775390625,2.9364083342026173
Vladlen,617.9127197265625,2.8870782669149255
Vladlen,695.3859252929688,2.974633055891247
Vladlen,804.6242065429688,2.9820160636117317
Vladlen,705.2705688476562,2.9488218925368015
Vladlen,666.8516235351562,2.909008186107545
Vladlen,664.48095703125,2.987032206191411
Vladlen,677.8101196289062,2.9884794416209295
Vladlen,661.9327392578125,2.985429115433208
Vladlen,664.0867919921875,2.9834690521308134
Vladlen,673.6966552734375,2.9857075129876693
Vladlen,654.1221923828125,2.9725754783841247
Vladlen,666.0808715820312,2.9877811883155876
Vladlen,698.9519653320312,2.9638561538662658
Vladlen,710.6926879882812,2.9742681341684887
Vladlen,703.801513671875,2.9799503803886016
Vladlen,696.5925903320312,2.9864196818846263
Vladlen,693.9990844726562,2.961865741309595
Vladlen,705.4684448242188,2.9756713575853544
Vladlen,696.2989501953125,2.9950628603419296
Vladlen,700.1961669921875,2.969477625043187
Vladlen,624.9069213867188,2.983806517657889
Vladlen,684.6875,2.9758465896956894
Vladlen,715.5764770507812,2.976843482895746
Vladlen,724.525390625,2.9720278332837324
Vladlen,713.6521606445312,2.968578101776488
Vladlen,712.9707641601562,2.9719056938266215
Vladlen,705.5531616210938,2.980733943650161
Vladlen,706.43310546875,2.9210462354036624
Vladlen,705.0079345703125,2.9590907487494973
Vladlen,728.3834228515625,2.9681201428330826
Vladlen,710.20263671875,2.984910711807619
Vladlen,682.5323486328125,2.9844477001708425
Vladlen,804.3846435546875,2.9701694516773443
Vladlen,771.5287475585938,2.9877854449689667
Vladlen,762.8125,2.9790571974458957
Vladlen,844.5223388671875,2.96974254184173
Vladlen,835.091796875,2.9429932857745285
Vladlen,827.7428588867188,2.9836812856927417
Vladlen,778.2521362304688,2.978832927567193
Vladlen,829.780029296875,2.953968200308757
Vladlen,725.58056640625,2.985922190827462
Vladlen,681.3934936523438,2.9650168917366573
Vladlen,685.6058349609375,2.974941094193966
Vladlen,694.330322265625,2.972739811272345
Vladlen,752.22509765625,2.9667345226761204
Vladlen,586.326904296875,2.97668714617143
Vladlen,637.19873046875,2.9619389478040232
Vladlen,712.4747924804688,3.0254250002885272
Vladlen,708.0592041015625,2.980149408773822
Vladlen,716.6033325195312,2.968800830128101
Vladlen,617.0665893554688,2.9639860107738807
Vladlen,630.0426025390625,2.973553315902607
Vladlen,664.3358764648438,2.992466579767284
Vladlen,675.17041015625,2.96637573208086
Vladlen,633.8868408203125,2.9614412149925333
Vladlen,643.6737670898438,2.9754665944017895
Vladlen,659.2350463867188,2.962110474334121
Vladlen,650.0510864257812,2.957817833065358
Vladlen,638.4706420898438,2.9804331760559375
Vladlen,716.89111328125,2.965582923892424
Vladlen,727.75537109375,2.9761189793659355
Vladlen,680.0025634765625,2.9778706431209003
Vladlen,670.626708984375,2.9610523469616115
Vladlen,616.9828491210938,2.9736249930875673
Vladlen,709.1058959960938,2.989097071624094
Vladlen,680.5330810546875,2.9740762170563744
Vladlen,697.97314453125,2.941849724037463
Vladlen,696.4655151367188,2.980149408773822
Vladlen,681.3548583984375,2.9819694217431953
Vladlen,661.806396484375,2.95552934246
Vladlen,676.051513671875,2.955481442908874
Vladlen,676.1019897460938,2.904731169093795
Vladlen,749.183837890625,2.983101959359071
Vladlen,667.231201171875,2.95971090927951
Vladlen,648.630859375,2.9880259655881867
Vladlen,667.7804565429688,2.955573078188761
Vladlen,661.635986328125,2.966868829197419
Vladlen,662.3222045898438,2.9732582109570163
Vladlen,643.3023681640625,2.9676266297237843
Vladlen,769.3286743164062,2.962418016750504
Vladlen,652.7305297851562,2.9785008162943574
Vladlen,570.1927490234375,2.9910517413020474
Vladlen,661.2980346679688,2.960534015086759
Vladlen,689.0782470703125,2.93608561492325
Vladlen,689.0042724609375,2.9205601164240007
Vladlen,688.0438232421875,2.9598257823493133
Vladlen,691.6975708007812,2.952905486416141
Vladlen,704.8517456054688,2.9462471788250846
Vladlen,713.6157836914062,2.9403297922009095
Vladlen,793.7987060546875,2.9432596940186126
