Vladlen,77.11717987060547,0.3146239421217919
Vladlen,76.59505462646484,3.44043572412888
Vladlen,78.43303680419922,3.585963262357382
Vladlen,80.14478302001953,3.1931178604463493
Vladlen,80.376220703125,3.287316845689922
Vladlen,84.06889343261719,3.6213080487537437
Vladlen,86.35385131835938,3.5387922742812403
Vladlen,77.751708984375,3.6187460581908097
Vladlen,85.10099029541016,3.573735543992359
Vladlen,84.62813568115234,3.5061574831057922
Vladlen,84.69190979003906,3.61633111259218
Vladlen,84.89927673339844,3.600767833411742
Vladlen,80.31523132324219,3.6029948905435543
Vladlen,81.78497314453125,3.6038895815271514
Vladlen,82.7587890625,3.5946884057846806
Vladlen,81.90437316894531,3.5706110801805435
Vladlen,81.0369873046875,3.5379325935198276
Vladlen,83.20714569091797,3.557597260662052
Vladlen,81.51104736328125,3.6225653746198696
Vladlen,80.18977355957031,3.5707904292044628
Vladlen,75.17494201660156,3.562047663775225
Vladlen,80.01544952392578,3.4837482547221135
Vladlen,81.31781768798828,3.585077448813352
Vladlen,80.21744537353516,3.5732057954321825
Vladlen,80.70813751220703,3.6020449613241925
Vladlen,81.2091293334961,3.489899246239727
Vladlen,82.30303955078125,3.1998828167913773
Vladlen,77.81776428222656,3.5369898131282467
Vladlen,77.83294677734375,3.5051143884795892
Vladlen,78.56476593017578,3.541660896615316
Vladlen,77.28278350830078,3.5052872179948436
Vladlen,75.94567108154297,3.527666710962561
Vladlen,78.1810531616211,3.557817555038689
Vladlen,82.43767547607422,3.5384788006151817
Vladlen,78.86090850830078,3.557663647876202
Vladlen,80.14517211914062,3.5593422567853
Vladlen,79.03593444824219,3.5343461470076942
Vladlen,75.82540893554688,3.5540852918646664
Vladlen,78.77824401855469,3.5651329092996984
Vladlen,78.643798828125,3.5950488947783
Vladlen,77.78059387207031,3.6016088424509087
Vladlen,78.93248748779297,3.58185971639261
Vladlen,80.88316345214844,3.5952091353180124
Vladlen,85.20980834960938,3.559393606115535
Vladlen,85.21611785888672,3.52405070097816
Vladlen,86.0098648071289,3.351716091706023
Vladlen,86.85945129394531,3.486684805424004
Vladlen,87.25016021728516,3.5907154970862867
Vladlen,90.05927276611328,3.577573294847781
Vladlen,91.9334716796875,3.588534291803523
Vladlen,91.3321533203125,3.5695140995800125
Vladlen,91.49525451660156,3.602768966207377
Vladlen,89.49624633789062,3.396560604048368
Vladlen,91.55296325683594,3.5426181378362034
Vladlen,88.06501770019531,3.55974705052115
Vladlen,82.73040771484375,3.5410688626343845
Vladlen,82.28956604003906,3.538619110532914
Vladlen,81.66352844238281,3.590358949951764
Vladlen,80.50922393798828,3.631765339503019
Vladlen,82.004150390625,3.5120908823719046
Vladlen,83.44461059570312,3.605488128282119
Vladlen,83.45399475097656,3.469079131287767
Vladlen,85.03857421875,3.411287338241956
Vladlen,86.50218200683594,3.5357762759357874
Vladlen,91.34638977050781,3.5670400136071776
Vladlen,90.50972747802734,3.582407333067989
Vladlen,91.69351959228516,3.5282127204973124
Vladlen,93.99480438232422,3.5709789170859043
Vladlen,93.6402359008789,3.5178614562924393
,0,3.6133776601930956
,0,3.581073766138851
Vladlen,94.23176574707031,3.5256621695456647
Vladlen,98.73637390136719,3.5645239147431758
Vladlen,85.17804718017578,3.556936541185051
,0,3.5781959146345623
Vladlen,95.31151580810547,3.6076124222234838
Vladlen,95.0994873046875,3.560795713092319
Vladlen,95.2732162475586,3.573507184835932
Vladlen,95.16757202148438,3.565663297922986
Vladlen,95.5284423828125,3.6215581932894643
Vladlen,95.34088897705078,3.6065825249063166
Vladlen,95.75318908691406,3.6219929016157026
Vladlen,96.61927795410156,3.5234467799845093
,0,3.6203140658082926
,0,3.5946267909696905
,0,3.509939505213062
Vladlen,98.41078186035156,3.5989881689908807
Vladlen,95.94674682617188,3.6046329152869534
Vladlen,98.45233917236328,3.600554551658719
Vladlen,97.84442901611328,3.5552662272493016
Vladlen,93.25726318359375,3.2776655085483513
Vladlen,94.40470886230469,3.590097731914289
Vladlen,93.18817901611328,3.3552445695214845
Vladlen,91.09902954101562,3.6195173981404936
,0,3.574177121129747
Vladlen,95.83392333984375,3.5580167487818453
,0,3.603886484944511
Vladlen,89.8155746459961,3.5934257241161878
Vladlen,98.41695404052734,3.5842502674747307
Vladlen,96.16204071044922,3.561956913126482
,0,3.5888259896364545
Vladlen,80.03256225585938,3.564090776607867
Vladlen,92.61485290527344,3.600913126755146
Vladlen,94.28238677978516,3.5667124165999127
Vladlen,86.48735809326172,3.5086798816805644
,0,3.571952074247615
Vladlen,96.10137939453125,3.5641634637690887
Vladlen,83.77472686767578,3.606256926752893
Vladlen,80.67890167236328,3.5193963925864766
Vladlen,87.50413513183594,3.560708049044901
Vladlen,88.48246765136719,3.6214237363062427
Vladlen,92.91313934326172,3.5679654968546504
Vladlen,88.63380432128906,3.59818851116653
Vladlen,92.39201354980469,3.5991425840211027
Vladlen,87.91827392578125,3.550523143602072
Vladlen,83.59823608398438,3.5727583716080846
Vladlen,82.60315704345703,3.488703292900912
Vladlen,84.78512573242188,3.5564449320941227
Vladlen,88.59461975097656,3.518726169153394
Vladlen,85.75553894042969,3.541203398430805
Vladlen,83.56668090820312,3.58567816040857
Vladlen,80.06531524658203,3.6003505666664664
Vladlen,79.29266357421875,3.5570360859495387
Vladlen,79.47270202636719,3.532250716041606
